GEOID,county,percent_poverty
48085030100,Collin County,0.081909062
48085030201,Collin County,0.011574074
48085030202,Collin County,0.097210113
48085030203,Collin County,0.12549118
48085030301,Collin County,0.053909953
48085030302,Collin County,0
48085030303,Collin County,0.016351847
48085030304,Collin County,0.101733233
48085030305,Collin County,0.053704691
48085030403,Collin County,0.069920589
48085030404,Collin County,0.05694076
48085030405,Collin County,0.06716792
48085030406,Collin County,0.189434585
48085030407,Collin County,0.006883605
48085030408,Collin County,0.142716858
48085030504,Collin County,0.056190041
48085030505,Collin County,0.02326969
48085030506,Collin County,0
48085030507,Collin County,0.026949541
48085030508,Collin County,0.008672758
48085030509,Collin County,0.018391788
48085030510,Collin County,0.011746874
48085030511,Collin County,0.004901961
48085030512,Collin County,0.030633084
48085030513,Collin County,0.123067409
48085030514,Collin County,0.037530266
48085030515,Collin County,0.038328672
48085030516,Collin County,0.068486812
48085030517,Collin County,0.011279826
48085030518,Collin County,0
48085030519,Collin County,0
48085030520,Collin County,0.045314427
48085030521,Collin County,0
48085030522,Collin County,0.045754509
48085030523,Collin County,0.107494915
48085030524,Collin County,0.028140704
48085030525,Collin County,0.02969807
48085030526,Collin County,0.072987603
48085030527,Collin County,0.076256983
48085030528,Collin County,0.03688108
48085030529,Collin County,0.048732943
48085030530,Collin County,0.02698119
48085030531,Collin County,0.038491752
48085030601,Collin County,0.016597015
48085030603,Collin County,0.084146514
48085030604,Collin County,0.099140111
48085030605,Collin County,0.028788702
48085030701,Collin County,0.373045654
48085030702,Collin County,0.276188331
48085030801,Collin County,0.173430657
48085030802,Collin County,0.271418539
48085030900,Collin County,0.331522367
48085031001,Collin County,0.077228014
48085031003,Collin County,0.082753287
48085031004,Collin County,0.082350871
48085031100,Collin County,0.139965172
48085031201,Collin County,0.028848609
48085031202,Collin County,0.038450975
48085031308,Collin County,0.047094999
48085031309,Collin County,0.025721237
48085031310,Collin County,0.048079189
48085031311,Collin County,0.029991325
48085031312,Collin County,0.03902834
48085031313,Collin County,0.030300248
48085031314,Collin County,0
48085031315,Collin County,0.063018948
48085031316,Collin County,0.060615432
48085031317,Collin County,0.033367784
48085031405,Collin County,0.022651424
48085031406,Collin County,0.025303436
48085031407,Collin County,0.035587189
48085031408,Collin County,0.027786354
48085031409,Collin County,0.016139044
48085031410,Collin County,0.046131839
48085031411,Collin County,0
48085031504,Collin County,0.050595238
48085031505,Collin County,0.029379612
48085031506,Collin County,0.075999489
48085031507,Collin County,0.079316993
48085031508,Collin County,0.05404878
48085031611,Collin County,0.138669673
48085031612,Collin County,0.01968
48085031613,Collin County,0.048244824
48085031621,Collin County,0.06286455
48085031622,Collin County,0.021219652
48085031623,Collin County,0.098926131
48085031624,Collin County,0.298590722
48085031625,Collin County,0.039572712
48085031626,Collin County,0.017558528
48085031627,Collin County,0.041075588
48085031628,Collin County,0.059293632
48085031629,Collin County,0.087719298
48085031630,Collin County,0.030114943
48085031631,Collin County,0.093339274
48085031632,Collin County,0.073434918
48085031633,Collin County,0.017073171
48085031634,Collin County,0.101641635
48085031635,Collin County,0.072847682
48085031636,Collin County,0.02440239
48085031637,Collin County,0.005294597
48085031638,Collin County,0.02793978
48085031639,Collin County,0.052032157
48085031640,Collin County,0.077789782
48085031641,Collin County,0.036059807
48085031642,Collin County,0.027379949
48085031643,Collin County,0.078412623
48085031645,Collin County,0.028213166
48085031646,Collin County,0.033019705
48085031647,Collin County,0.042224811
48085031648,Collin County,0.026875086
48085031649,Collin County,0.036371416
48085031652,Collin County,0.037578288
48085031653,Collin County,0.052716831
48085031654,Collin County,0.04513199
48085031655,Collin County,0.128859613
48085031656,Collin County,0.010439321
48085031657,Collin County,0.28358209
48085031658,Collin County,0.118870267
48085031659,Collin County,0
48085031660,Collin County,0.046728972
48085031661,Collin County,0.025557809
48085031662,Collin County,0.019986965
48085031663,Collin County,0.008648302
48085031664,Collin County,0.027384325
48085031704,Collin County,0.089031912
48085031706,Collin County,0.027788499
48085031708,Collin County,0.149183504
48085031709,Collin County,0.029460288
48085031711,Collin County,0.002805049
48085031712,Collin County,0.075658546
48085031713,Collin County,0.087561954
48085031714,Collin County,0.152941176
48085031715,Collin County,0.038971474
48085031716,Collin County,0.124939467
48085031717,Collin County,0.235270379
48085031718,Collin County,0.081967213
48085031719,Collin County,0.0936853
48085031720,Collin County,0.32075018
48085031802,Collin County,0.043262731
48085031804,Collin County,0.347883598
48085031805,Collin County,0.029847872
48085031806,Collin County,0.117166213
48085031807,Collin County,0.125157233
48085031900,Collin County,0.284943335
48085032003,Collin County,0.168598525
48085032004,Collin County,0.119423733
48085032008,Collin County,0.1108944
48085032009,Collin County,0.005797942
48085032010,Collin County,0.179140833
48085032011,Collin County,0.004602992
48085032012,Collin County,0.074185464
48085032013,Collin County,0.169929756
48113000100,Dallas County,0.083545593
48113000201,Dallas County,0.045325779
48113000202,Dallas County,0.046153846
48113000300,Dallas County,0.076323988
48113000401,Dallas County,0.297541239
48113000404,Dallas County,0.249623305
48113000405,Dallas County,0.475397706
48113000406,Dallas County,0.342281879
48113000500,Dallas County,0.327072539
48113000601,Dallas County,0.255965614
48113000603,Dallas County,0.05810736
48113000605,Dallas County,0.080659945
48113000606,Dallas County,0.055971363
48113000701,Dallas County,0.094344408
48113000702,Dallas County,0.202769535
48113000800,Dallas County,0.295491938
48113000900,Dallas County,0.384282056
48113001001,Dallas County,0.019795658
48113001002,Dallas County,0.080353201
48113001101,Dallas County,0.125550661
48113001102,Dallas County,0.023681859
48113001202,Dallas County,0.15101228
48113001203,Dallas County,0.198961938
48113001204,Dallas County,0.453438631
48113001301,Dallas County,0.17268159
48113001302,Dallas County,0.140194489
48113001400,Dallas County,0.288656885
48113001502,Dallas County,0.230540701
48113001503,Dallas County,0.378517398
48113001504,Dallas County,0.314452312
48113001600,Dallas County,0.463358603
48113001701,Dallas County,0
48113001703,Dallas County,0.008187135
48113001704,Dallas County,0.02955665
48113001800,Dallas County,0.045232274
48113001900,Dallas County,0.137741842
48113002000,Dallas County,0.327965081
48113002100,Dallas County,0.045560748
48113002200,Dallas County,0.197324415
48113002400,Dallas County,0.374613003
48113002500,Dallas County,0.259628817
48113002701,Dallas County,0.711316397
48113002702,Dallas County,0.35810378
48113003101,Dallas County,0.045982575
48113003400,Dallas County,0.452631579
48113003700,Dallas County,0.339244851
48113003800,Dallas County,0.349051179
48113003901,Dallas County,0.472191324
48113003902,Dallas County,0.383454444
48113004000,Dallas County,0.270440252
48113004100,Dallas County,0.676896846
48113004201,Dallas County,0.19475761
48113004202,Dallas County,0.176919409
48113004300,Dallas County,0.347312704
48113004400,Dallas County,0.058169376
48113004500,Dallas County,0.142762174
48113004600,Dallas County,0.090059473
48113004700,Dallas County,0.381137309
48113004800,Dallas County,0.251154529
48113004900,Dallas County,0.432176656
48113005000,Dallas County,0.249682176
48113005100,Dallas County,0.283755997
48113005200,Dallas County,0.19621252
48113005300,Dallas County,0.205014749
48113005400,Dallas County,0.39640743
48113005500,Dallas County,0.338937817
48113005600,Dallas County,0.350927033
48113005700,Dallas County,0.411037108
48113005901,Dallas County,0.304044381
48113005902,Dallas County,0.22249539
48113006001,Dallas County,0.465569209
48113006002,Dallas County,0.345206915
48113006100,Dallas County,0.282498852
48113006200,Dallas County,0.240986081
48113006301,Dallas County,0.23453909
48113006302,Dallas County,0.160585638
48113006401,Dallas County,0.213919179
48113006402,Dallas County,0.227488957
48113006501,Dallas County,0.164609053
48113006502,Dallas County,0.192897498
48113006700,Dallas County,0.216987765
48113006800,Dallas County,0.197437391
48113006900,Dallas County,0.286320255
48113007101,Dallas County,0.018888889
48113007102,Dallas County,0.21184253
48113007201,Dallas County,0.321223709
48113007202,Dallas County,0.339956119
48113007301,Dallas County,0.020897044
48113007302,Dallas County,0.076984979
48113007601,Dallas County,0.014690451
48113007604,Dallas County,0.041299727
48113007605,Dallas County,0.031649084
48113007700,Dallas County,0.057807167
48113007801,Dallas County,0.027420737
48113007804,Dallas County,0.251711712
48113007805,Dallas County,0.119136961
48113007809,Dallas County,0.2628516
48113007810,Dallas County,0.046766744
48113007811,Dallas County,0.291579388
48113007812,Dallas County,0.01623985
48113007815,Dallas County,0.463594654
48113007818,Dallas County,0.292865829
48113007819,Dallas County,0.427956989
48113007820,Dallas County,0.405264177
48113007821,Dallas County,0.21938644
48113007822,Dallas County,0.023686921
48113007823,Dallas County,0.340563991
48113007824,Dallas County,0
48113007825,Dallas County,0.155555556
48113007826,Dallas County,0.335390947
48113007827,Dallas County,0.219410634
48113007902,Dallas County,0.177311912
48113007903,Dallas County,0.086172345
48113007906,Dallas County,0.061685491
48113007909,Dallas County,0.109166283
48113007910,Dallas County,0.095848596
48113007911,Dallas County,0.088224158
48113007912,Dallas County,0.130846325
48113007913,Dallas County,0.049322493
48113007914,Dallas County,0.213721619
48113008000,Dallas County,0.007283198
48113008100,Dallas County,0.057994007
48113008200,Dallas County,0.097814776
48113008400,Dallas County,0.287754891
48113008500,Dallas County,0.24972973
48113008603,Dallas County,0.332859175
48113008604,Dallas County,0.564722126
48113008701,Dallas County,0.463904738
48113008703,Dallas County,0.280666125
48113008704,Dallas County,0.394990947
48113008705,Dallas County,0.127643505
48113008801,Dallas County,0.209519365
48113008802,Dallas County,0.401545129
48113008900,Dallas County,0.447387258
48113009000,Dallas County,0.223921354
48113009101,Dallas County,0.255466852
48113009103,Dallas County,0.24829932
48113009104,Dallas County,0.343803541
48113009105,Dallas County,0.262718299
48113009201,Dallas County,0.152715272
48113009202,Dallas County,0.279892592
48113009301,Dallas County,0.299406926
48113009303,Dallas County,0.353719763
48113009304,Dallas County,0.549499261
48113009401,Dallas County,0.077413984
48113009402,Dallas County,0.056649257
48113009500,Dallas County,0.049045139
48113009603,Dallas County,0.020824004
48113009604,Dallas County,0.215399376
48113009605,Dallas County,0.173428306
48113009607,Dallas County,0.120111732
48113009608,Dallas County,0.170587032
48113009609,Dallas County,0.0229265
48113009610,Dallas County,0.418713213
48113009611,Dallas County,0.162226169
48113009701,Dallas County,0.160446063
48113009702,Dallas County,0.019003932
48113009802,Dallas County,0.237132051
48113009803,Dallas County,0.144830161
48113009804,Dallas County,0.518800879
48113009900,Dallas County,0.201803349
48113010000,Dallas County,0.234222787
48113010101,Dallas County,0.38994152
48113010102,Dallas County,0.326506024
48113010500,Dallas County,0.26404688
48113010601,Dallas County,0.234523624
48113010602,Dallas County,0.312401884
48113010701,Dallas County,0.244221106
48113010703,Dallas County,0.276865161
48113010704,Dallas County,0.321184996
48113010801,Dallas County,0.191486894
48113010803,Dallas County,0.086552217
48113010804,Dallas County,0.357973637
48113010805,Dallas County,0.251630435
48113010902,Dallas County,0.353740264
48113010903,Dallas County,0.277150917
48113010904,Dallas County,0.248802395
48113011001,Dallas County,0.157015931
48113011002,Dallas County,0.081154499
48113011101,Dallas County,0.071983948
48113011103,Dallas County,0.191882867
48113011104,Dallas County,0.225876011
48113011105,Dallas County,0.309385863
48113011200,Dallas County,0.244101802
48113011300,Dallas County,0.162184874
48113011401,Dallas County,0.575025176
48113011500,Dallas County,0.616112084
48113011601,Dallas County,0.325830879
48113011602,Dallas County,0.283868774
48113011701,Dallas County,0.290524434
48113011702,Dallas County,0.140441019
48113011800,Dallas County,0.434402946
48113011900,Dallas County,0.274044495
48113012000,Dallas County,0.198248408
48113012100,Dallas County,0.252259935
48113012204,Dallas County,0.135309705
48113012206,Dallas County,0.130934951
48113012207,Dallas County,0.21981982
48113012208,Dallas County,0.476661952
48113012209,Dallas County,0.211
48113012210,Dallas County,0.427512737
48113012211,Dallas County,0.271190366
48113012301,Dallas County,0.193208739
48113012302,Dallas County,0.463109354
48113012400,Dallas County,0.118122271
48113012500,Dallas County,0.155589758
48113012601,Dallas County,0.169787078
48113012603,Dallas County,0.034673367
48113012604,Dallas County,0.226661952
48113012701,Dallas County,0.245582724
48113012702,Dallas County,0.104733132
48113012800,Dallas County,0.07538081
48113012900,Dallas County,0.083118103
48113013004,Dallas County,0.035549236
48113013005,Dallas County,0.018694049
48113013007,Dallas County,0.120039357
48113013008,Dallas County,0.153404194
48113013009,Dallas County,0.129277567
48113013010,Dallas County,0.232163607
48113013011,Dallas County,0.290456432
48113013101,Dallas County,0.039223455
48113013102,Dallas County,0.006002401
48113013104,Dallas County,0.105263158
48113013105,Dallas County,0.247405699
48113013200,Dallas County,0.082824059
48113013300,Dallas County,0.00307422
48113013400,Dallas County,0.013487476
48113013500,Dallas County,0.014584155
48113013605,Dallas County,0.008919915
48113013606,Dallas County,0.12469846
48113013607,Dallas County,0.08125
48113013608,Dallas County,0.013193636
48113013609,Dallas County,0.080697928
48113013610,Dallas County,0.061281991
48113013611,Dallas County,0.076405384
48113013615,Dallas County,0.253181907
48113013616,Dallas County,0.101780611
48113013617,Dallas County,0.147557666
48113013618,Dallas County,0.014748054
48113013619,Dallas County,0.030121575
48113013620,Dallas County,0.083665339
48113013621,Dallas County,0.159339325
48113013622,Dallas County,0.056571816
48113013623,Dallas County,0.261804028
48113013624,Dallas County,0.068181818
48113013625,Dallas County,0.260385999
48113013626,Dallas County,0.150751727
48113013711,Dallas County,0.189093484
48113013712,Dallas County,0.064758329
48113013713,Dallas County,0.419004007
48113013714,Dallas County,0.145632936
48113013715,Dallas County,0.046950241
48113013716,Dallas County,0.120788448
48113013717,Dallas County,0.195687551
48113013718,Dallas County,0.219906894
48113013719,Dallas County,0.094060736
48113013720,Dallas County,0.123999288
48113013721,Dallas County,0.024109015
48113013722,Dallas County,0.172692794
48113013725,Dallas County,0.165465706
48113013726,Dallas County,0.067366896
48113013727,Dallas County,0.048087846
48113013803,Dallas County,0.030551289
48113013804,Dallas County,0.055420219
48113013805,Dallas County,0.324559094
48113013806,Dallas County,0.195588235
48113013901,Dallas County,0.086556753
48113013902,Dallas County,0.139887503
48113014001,Dallas County,0.121204761
48113014002,Dallas County,0.177105832
48113014103,Dallas County,0.326450694
48113014113,Dallas County,0.132505643
48113014114,Dallas County,0.279962547
48113014115,Dallas County,0.108066264
48113014116,Dallas County,0.208283169
48113014119,Dallas County,0.00922778
48113014120,Dallas County,0.001652551
48113014121,Dallas County,0.071236837
48113014123,Dallas County,0.018910091
48113014124,Dallas County,0.011761698
48113014126,Dallas County,0.028914348
48113014127,Dallas County,0.05405746
48113014128,Dallas County,0.099614586
48113014129,Dallas County,0.036203776
48113014130,Dallas County,0.036516094
48113014131,Dallas County,0.131324747
48113014132,Dallas County,0.123542117
48113014133,Dallas County,0.052566937
48113014134,Dallas County,0.00627287
48113014135,Dallas County,0.036846615
48113014136,Dallas County,0.09922757
48113014137,Dallas County,0.049938093
48113014138,Dallas County,0.041289815
48113014203,Dallas County,0.101598934
48113014204,Dallas County,0.461398176
48113014205,Dallas County,0.004447268
48113014206,Dallas County,0.069721896
48113014302,Dallas County,0.115194346
48113014306,Dallas County,0.147890127
48113014307,Dallas County,0.109512031
48113014308,Dallas County,0.303152789
48113014309,Dallas County,0.366576819
48113014310,Dallas County,0.158472445
48113014311,Dallas County,0.109227468
48113014312,Dallas County,0.03894691
48113014403,Dallas County,0.233062331
48113014405,Dallas County,0.161717063
48113014406,Dallas County,0.280175859
48113014407,Dallas County,0.221900826
48113014408,Dallas County,0.149406563
48113014501,Dallas County,0.150857143
48113014502,Dallas County,0.190181234
48113014601,Dallas County,0.094679892
48113014602,Dallas County,0.286686103
48113014603,Dallas County,0.156019656
48113014701,Dallas County,0.22940613
48113014702,Dallas County,0.308105344
48113014703,Dallas County,0.203168044
48113014901,Dallas County,0.296730413
48113014902,Dallas County,0.277337559
48113015000,Dallas County,0.18960638
48113015100,Dallas County,0.168471007
48113015202,Dallas County,0.278390298
48113015204,Dallas County,0.194892106
48113015205,Dallas County,0.2253761
48113015206,Dallas County,0.159512454
48113015303,Dallas County,0.134408602
48113015304,Dallas County,0.134498991
48113015305,Dallas County,0.097506178
48113015306,Dallas County,0.143265216
48113015401,Dallas County,0.042791193
48113015403,Dallas County,0.182146373
48113015404,Dallas County,0.281767956
48113015500,Dallas County,0.329105323
48113015600,Dallas County,0.194338826
48113015700,Dallas County,0.301994302
48113015800,Dallas County,0.233962264
48113015900,Dallas County,0.194923527
48113016001,Dallas County,0.188201514
48113016002,Dallas County,0.274567538
48113016100,Dallas County,0.259310728
48113016201,Dallas County,0.200634417
48113016202,Dallas County,0.222032451
48113016301,Dallas County,0.115434025
48113016302,Dallas County,0.149851632
48113016401,Dallas County,0.079520056
48113016406,Dallas County,0.26793111
48113016407,Dallas County,0.287249966
48113016408,Dallas County,0.141184971
48113016409,Dallas County,0.041469194
48113016410,Dallas County,0.101511438
48113016411,Dallas County,0.079441502
48113016412,Dallas County,0.013408974
48113016413,Dallas County,0.051966695
48113016502,Dallas County,0.192460317
48113016509,Dallas County,0.100709764
48113016510,Dallas County,0.116333836
48113016511,Dallas County,0.12952381
48113016513,Dallas County,0.034318398
48113016514,Dallas County,0.015162053
48113016516,Dallas County,0.151915709
48113016517,Dallas County,0.077704194
48113016518,Dallas County,0.203959579
48113016519,Dallas County,0.077060932
48113016520,Dallas County,0.194029851
48113016521,Dallas County,0.204087678
48113016522,Dallas County,0.087401575
48113016523,Dallas County,0.027055703
48113016605,Dallas County,0.392417213
48113016606,Dallas County,0.085621971
48113016607,Dallas County,0.297076818
48113016610,Dallas County,0.169780854
48113016611,Dallas County,0.047221275
48113016612,Dallas County,0.016735694
48113016615,Dallas County,0.099852071
48113016616,Dallas County,0.114258912
48113016617,Dallas County,0.016125317
48113016618,Dallas County,0.162835249
48113016619,Dallas County,0.149075391
48113016620,Dallas County,0.103524229
48113016621,Dallas County,0.183830997
48113016622,Dallas County,0.077715045
48113016623,Dallas County,0.131712832
48113016624,Dallas County,0.020560748
48113016625,Dallas County,0.037599602
48113016626,Dallas County,0.186040409
48113016701,Dallas County,0.192838968
48113016703,Dallas County,0.206126505
48113016704,Dallas County,0.10984456
48113016705,Dallas County,0.133666458
48113016802,Dallas County,0.094346049
48113016803,Dallas County,0.087544832
48113016804,Dallas County,0.030437443
48113016902,Dallas County,0.211018711
48113016903,Dallas County,0.290990355
48113017001,Dallas County,0.13568178
48113017003,Dallas County,0.159854394
48113017004,Dallas County,0.190386782
48113017101,Dallas County,0.257671586
48113017102,Dallas County,0.371764274
48113017201,Dallas County,0.217815741
48113017202,Dallas County,0.25965251
48113017301,Dallas County,0.177487765
48113017303,Dallas County,0.117759146
48113017304,Dallas County,0.033973086
48113017305,Dallas County,0.058499135
48113017306,Dallas County,0.149695041
48113017400,Dallas County,0.09329161
48113017500,Dallas County,0.042303493
48113017602,Dallas County,0.080304519
48113017604,Dallas County,0.133291615
48113017605,Dallas County,0.33589329
48113017606,Dallas County,0.23194506
48113017702,Dallas County,0.128643216
48113017703,Dallas County,0.280369619
48113017704,Dallas County,0.154179567
48113017804,Dallas County,0.134526282
48113017805,Dallas County,0.120737842
48113017806,Dallas County,0.063378758
48113017807,Dallas County,0.102836062
48113017808,Dallas County,0.052643678
48113017811,Dallas County,0.058001894
48113017812,Dallas County,0.04743255
48113017813,Dallas County,0.141791045
48113017814,Dallas County,0.027277894
48113017900,Dallas County,0.202330913
48113018001,Dallas County,0.123084216
48113018002,Dallas County,0.213903743
48113018104,Dallas County,0.0584374
48113018105,Dallas County,0.223840616
48113018110,Dallas County,0.032748785
48113018111,Dallas County,0.120739722
48113018118,Dallas County,0.091952434
48113018120,Dallas County,0.048852534
48113018121,Dallas County,0.094030135
48113018122,Dallas County,0.070455531
48113018123,Dallas County,0.05700409
48113018124,Dallas County,0.022625292
48113018126,Dallas County,0.07790658
48113018127,Dallas County,0.077282006
48113018128,Dallas County,0.169353344
48113018129,Dallas County,0.029476787
48113018130,Dallas County,0.164680648
48113018132,Dallas County,0.072957198
48113018133,Dallas County,0.08935611
48113018134,Dallas County,0.038161994
48113018135,Dallas County,0.100762873
48113018136,Dallas County,0.010928962
48113018137,Dallas County,0.014303959
48113018138,Dallas County,0.131404175
48113018139,Dallas County,0.001242677
48113018140,Dallas County,0.089727388
48113018141,Dallas County,0.246936275
48113018142,Dallas County,0.039069767
48113018203,Dallas County,0.16655496
48113018204,Dallas County,0.350643382
48113018205,Dallas County,0.268832392
48113018206,Dallas County,0.192802573
48113018300,Dallas County,0.16316051
48113018401,Dallas County,0.149609453
48113018402,Dallas County,0.265232975
48113018403,Dallas County,0.201884253
48113018501,Dallas County,0.204612497
48113018503,Dallas County,0.226285984
48113018505,Dallas County,0.352188552
48113018506,Dallas County,0.268533248
48113018600,Dallas County,0.09167842
48113018700,Dallas County,0.195053586
48113018801,Dallas County,0.057518889
